Date,Team,County,Country,Games Played,Games Played Smoothed,Goals Scored,Goals Scored Smoothed,Camera Footage,Scouting Reports,Games Against,Games Against Smoothed,Goals Against,Goals Against Smoothed,Set Piece Goals,Open Play Goals,Penalty Goals,Location
7/29/2021,Ipswich,Suffolk,UK,2,2.4,6,3.6,8,4,2,1.6,6,3.2,0,6,0,Watford
7/30/2021,Derby,Derbyshire,UK,1,0.2,0,0,2,1,1,0.4,4,1.6,0,0,0,Southampton
7/30/2021,Ipswich,Suffolk,UK,0,2.8,0,4,6,4,0,1.6,0,2.8,7,0,0,Ipswich
7/31/2021,Derby,Derbyshire,UK,0,0,0,0,2,1,1,0.2,4,0.8,0,0,0,Manchester
7/31/2021,Ipswich,Suffolk,UK,5,2.8,7,4.4,6,4,2,2,7,4,7,0,0,Watford
,,,,,,,,,,,,,,,,,
,,,3,,0,,,,2,,3,,,,,,
,,,,,,,,,,,,,,,,,
,,,2,,5,,,,2,,0,,,,,,
,,,,,,,,,,,,,,,,,
,,,4,,8,,,,2,,4,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,2,,,,2,,6,,,,,,
